c2r6s6% norminette
philo/include/philo.h: OK!
philo/src/actions.c: OK!
philo/src/init.c: OK!
philo/src/routine.c: OK!
philo/src/utils.c: OK!
philo/src/main.c: Error!
Error: LINE_TOO_LONG        (line:  17, col:  85):      line too long
Error: TOO_MANY_FUNCS       (line:  85, col:   1):      Too many functions in file
philo/src/monitor.c: OK!
philo/src/thread_management.c: OK!
philo_bonus/include/philo_bonus.h: OK!
philo_bonus/src/actions_bonus.c: OK!
philo_bonus/src/init_bonus.c: OK!
philo_bonus/src/monitor_bonus.c: OK!
philo_bonus/src/utils_bonus.c: OK!
philo_bonus/src/main_bonus.c: Error!
Error: LINE_TOO_LONG        (line:  17, col:  85):      line too long
Error: TOO_MANY_FUNCS       (line:  89, col:   1):      Too many functions in file
Error: TOO_MANY_FUNCS       (line: 116, col:   1):      Too many functions in file
philo_bonus/src/routine_bonus.c: OK!
libft/ft_atoi.c: OK!
libft/ft_bzero.c: OK!
libft/ft_calloc.c: OK!
libft/ft_isalnum.c: OK!
libft/ft_isalpha.c: OK!
libft/ft_isascii.c: OK!
libft/ft_isdigit.c: OK!
libft/ft_isprint.c: OK!
libft/ft_itoa.c: OK!
libft/ft_lstadd_back.c: OK!
libft/ft_lstadd_front.c: OK!
libft/ft_lstclear.c: OK!
libft/ft_lstdelone.c: OK!
libft/ft_lstiter.c: OK!
libft/ft_lstlast.c: OK!
libft/ft_lstmap.c: OK!
libft/ft_lstnew.c: OK!
libft/ft_lstsize.c: OK!
libft/ft_memchr.c: OK!
libft/ft_memcmp.c: OK!
libft/ft_memcpy.c: OK!
libft/ft_memmove.c: OK!
libft/ft_memset.c: OK!
libft/ft_putchar_fd.c: OK!
libft/ft_putendl_fd.c: OK!
libft/ft_putnbr_fd.c: OK!
libft/ft_putstr_fd.c: OK!
libft/ft_split.c: OK!
libft/ft_strchr.c: OK!
libft/ft_strcmp.c: OK!
libft/ft_strdup.c: OK!
libft/ft_striteri.c: OK!
libft/ft_strjoin.c: OK!
libft/ft_strlcat.c: OK!
libft/ft_strlcpy.c: OK!
libft/ft_strlen.c: OK!
libft/ft_strncmp.c: OK!
libft/ft_strnstr.c: OK!
libft/ft_strrchr.c: OK!
libft/ft_strtrim.c: OK!
libft/ft_substr.c: OK!
libft/ft_tolower.c: OK!
libft/ft_toupper.c: OK!
libft/libft.h: OK!
libft/ft_strmapi.c: OK!
